ID,StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,SurveyID,ExternalReference,DistributionChannel,UserLanguage,Q2,Q3,Q4,Q5,Q6
5106,2020-07-30 12:15:20,2020-07-30 12:18:59,IP Address,100,219,True,2020-07-30 12:18:59,R_ssTGHZwy5EpQaNX,NA,email,EN,morning person.,Brownies,"Coffee,Water,The tears of my enemies",350,350
6633,2020-07-30 12:18:50,2020-07-30 12:20:21,IP Address,100,91,True,2020-07-30 12:20:22,R_2fv9VCk0tjdrDOr,NA,email,EN,morning person.,I don't care for dessert.,"Coffee,Tea,Water,Milk",12,56
7599,2020-07-30 12:21:55,2020-07-30 12:24:12,IP Address,100,137,True,2020-07-30 12:24:13,R_1jcQt2E9JqI93Xz,NA,email,EN,night owl.,Ice Cream,"Fruit Juice,Tea,Water,Fizzy Water",300,5000
4425,2020-07-30 12:22:38,2020-07-30 12:24:16,IP Address,100,97,True,2020-07-30 12:24:16,R_3dWBrw6LdoJ9Slq,NA,email,EN,morning person.,I don't care for dessert.,"Fruit Juice,Coffee,Water",0,50
2495,2020-07-30 12:24:45,2020-07-30 12:26:52,IP Address,100,127,True,2020-07-30 12:26:52,R_1qfdWVfr5to5Iwl,NA,email,EN,morning person.,Brownies,"Coffee,Water",264,286
6355,2020-07-30 12:29:26,2020-07-30 12:33:20,IP Address,100,233,True,2020-07-30 12:33:20,R_1H616dBOMQHwEf7,NA,email,EN,night owl.,Ice Cream,"Fruit Juice,Tea,Water",4,250
8810,2020-07-30 12:50:29,2020-07-30 12:52:06,IP Address,100,97,True,2020-07-30 12:52:06,R_2z5RjhoTyYVCl4A,NA,email,EN,morning person.,Ice Cream,"Coffee,Fizzy Water,The tears of my enemies",289,76
3877,2020-07-30 12:52:15,2020-07-30 12:54:40,IP Address,100,144,True,2020-07-30 12:54:40,R_xg5mG1bOWs7gSUp,NA,email,EN,night owl.,Ice Cream,"Tea,Water,Fizzy Water,Milk,The tears of my enemies",550,185
1554,2020-07-30 13:23:31,2020-07-30 13:25:15,IP Address,100,103,True,2020-07-30 13:25:15,R_1EjsVTqCsJWqVoO,NA,email,EN,night owl.,Brown Butter Chocolate Chip Cookies,"Fruit Juice,Water,The tears of my enemies",349,108
7743,2020-07-30 13:24:19,2020-07-30 13:28:11,IP Address,100,231,True,2020-07-30 13:28:11,R_2WTsu5NwBEzatZv,NA,email,EN,morning person.,Ice Cream,"Fruit Juice,Tea,Water,Fizzy Water,Milk",300,220
8353,2020-07-30 13:32:34,2020-07-30 13:36:10,IP Address,100,216,True,2020-07-30 13:36:11,R_3CIV2viqV7CIcg9,NA,email,EN,morning person.,Brownies,"Coffee,Water",424,500
2921,2020-07-30 13:29:30,2020-07-30 13:36:33,IP Address,100,422,True,2020-07-30 13:36:33,R_1CqimgZlvzj5S2Z,NA,email,EN,morning person.,Ice Cream,"Coffee,Tea,Water,The tears of my enemies",426,350
7327,2020-07-30 13:51:27,2020-07-30 13:56:25,IP Address,100,297,True,2020-07-30 13:56:25,R_1pxSlgXp84lxgZP,NA,email,EN,night owl.,Brownies,"Coffee,Tea,Water,Fizzy Water",231,412
5462,2020-07-30 13:59:00,2020-07-30 14:04:31,IP Address,100,331,True,2020-07-30 14:04:31,R_2S16WLx9DEvY0vP,NA,email,EN,morning person.,Ice Cream,"Coffee,Water,Fizzy Water,Milk",290,1135
9362,2020-07-30 14:01:41,2020-07-30 14:05:20,IP Address,100,219,True,2020-07-30 14:05:20,R_1jAJJHMW84W0pdG,NA,email,EN,morning person.,Brownies,"Coffee,Water,Fizzy Water,The tears of my enemies",1000,300
7539,2020-07-30 14:04:32,2020-07-30 14:06:35,IP Address,100,122,True,2020-07-30 14:06:35,R_1DBIyH2XuxMIDei,NA,email,EN,night owl.,Cheese,"Fruit Juice,Coffee,Tea,Water,Fizzy Water",250,300
1367,2020-07-30 14:05:31,2020-07-30 14:08:47,IP Address,100,195,True,2020-07-30 14:08:47,R_2E6HTM3xuox3YQa,NA,email,EN,morning person.,Ice Cream,"Coffee,Tea,Water,Fizzy Water",329,360
6311,2020-07-30 14:07:02,2020-07-30 14:11:49,IP Address,100,287,True,2020-07-30 14:11:49,R_2wp1gk4rdrb1wXz,NA,email,EN,night owl.,Ice Cream,"Fruit Juice,Coffee,Water,Milk",7,350
4518,2020-07-30 14:33:00,2020-07-30 14:36:12,IP Address,100,192,True,2020-07-30 14:36:12,R_1oaIvYuJ241b45s,NA,email,EN,morning person.,Ice Cream,"Coffee,Water,Fizzy Water",99,425
9929,2020-07-30 15:03:25,2020-07-30 15:06:33,IP Address,100,188,True,2020-07-30 15:06:33,R_2qlVuVpwYYRVZFI,NA,email,EN,morning person.,Brownies,"Coffee,Tea,Water",527,160
7040,2020-07-30 15:18:15,2020-07-30 15:21:01,IP Address,100,165,True,2020-07-30 15:21:01,R_3pnXHCc92fjzYcm,NA,email,EN,morning person.,I don't care for dessert.,"Tea,Water",400,300
5129,2020-07-30 15:46:14,2020-07-30 15:51:38,IP Address,100,324,True,2020-07-30 15:51:39,R_0GR8upC1V2fMrkZ,NA,email,EN,morning person.,Ice Cream,"Coffee,Tea,Water",158,64
2671,2020-07-30 16:03:33,2020-07-30 16:16:03,IP Address,100,750,True,2020-07-30 16:16:03,R_2s4SzRobc2gIsZF,NA,email,EN,night owl.,Cheese,"Fruit Juice,Coffee,Tea,Water,A delicious 12 year single malt scotch from the Scottish lowlands with notes of apple, cinnamon, and dried fruit served with a single ice cube,Milk",832,328
5051,2020-07-30 16:15:19,2020-07-30 16:19:26,IP Address,100,247,True,2020-07-30 16:19:26,R_WBQ1sqAzJ5oelwJ,NA,email,EN,night owl.,Ice Cream,"Tea,Water,Milk",240,100
4386,2020-07-30 16:42:27,2020-07-30 16:47:47,IP Address,100,320,True,2020-07-30 16:47:47,R_12xxYQm8GLT6Dgt,NA,email,EN,morning person.,Brownies,"Coffee,Tea,Water,Milk",324,200
5341,2020-07-30 17:09:26,2020-07-30 17:12:38,IP Address,100,191,True,2020-07-30 17:12:38,R_3KZUGc1SE2ehOpw,NA,email,EN,night owl.,Brown Butter Chocolate Chip Cookies,"Coffee,Water",217,250
3291,2020-07-30 12:51:15,2020-07-30 19:50:14,IP Address,100,25138,True,2020-07-30 19:50:14,R_2uTEwcdjrjGklN4,NA,email,EN,morning person.,Ice Cream,"Coffee,Tea,Water",200,300
4512,2020-07-31 10:11:20,2020-07-31 10:16:00,IP Address,100,280,True,2020-07-31 10:16:00,R_5on8iuZmxVb38rf,NA,email,EN,night owl.,Brownies,"Coffee,Tea,Water,Fizzy Water,Milk,The tears of my enemies",10,152
7410,2020-07-31 10:43:21,2020-07-31 10:55:49,IP Address,100,747,True,2020-07-31 10:55:50,R_2U0cf1rdeqLbnhY,NA,email,EN,morning person.,Ice Cream,"Coffee,Water,Fizzy Water,Milk",407,90
4071,2020-07-31 13:54:15,2020-07-31 15:00:51,IP Address,100,3996,True,2020-07-31 15:00:51,R_3KqHKoc71gGPjZr,NA,email,EN,night owl.,Ice Cream,"Coffee,Tea,Water",142,50
6178,2020-07-31 16:06:25,2020-07-31 16:10:16,IP Address,100,230,True,2020-07-31 16:10:16,R_3MEcKosyeNGXtkd,NA,email,EN,night owl.,Cheese,"Fruit Juice,Water,Milk",400,150
5743,2020-07-31 20:02:54,2020-07-31 20:08:50,IP Address,100,356,True,2020-07-31 20:08:51,R_zYBq31qnpdXfwDD,NA,email,EN,morning person.,Brownies,"Coffee,Tea,Water,Fizzy Water,A delicious 12 year single malt scotch from the Scottish lowlands with notes of apple, cinnamon, and dried fruit served with a single ice cube,The tears of my enemies",300,250
1386,2020-07-31 22:20:57,2020-07-31 22:23:14,IP Address,100,136,True,2020-07-31 22:23:14,R_334mR0HDYdbfs36,NA,email,EN,night owl.,Ice Cream,"Fruit Juice,Coffee,Water,Milk",500,1500
8863,2020-08-02 23:51:28,2020-08-02 23:53:51,IP Address,100,142,True,2020-08-02 23:53:51,R_3lzDKM88cqP82Tk,NA,email,EN,night owl.,Ice Cream,"Fruit Juice,Tea,Water",1000,400
